OrganizationID,OrganizationTypeCV,OrganizationCode,OrganizationName,OrganizationDescription,OrganizationLink,ParentOrganizationID
34,governmentAgency,34,CORPOCHIVOR,Corporación Autónoma Regional de Chivor,http://www.corpochivor.gov.co/,
35,governmentAgency,35,CORPOGUAJIRA,Corporación Autónoma Regional de La Guajira,http://corpoguajira.gov.co/wp/,
36,governmentAgency,36,CORPOGUAVIO,Corporación Autónoma Regional del Guavio,https://www.corpoguavio.gov.co/,
37,governmentAgency,37,CORPOMOJANA,Corporación para el Desarrollo Sostenible de La Mojana y El San Jorge,http://www.corpomojana.gov.co/web2/,
38,governmentAgency,38,CORPONARIÑO,Corporación Autónoma Regional de Nariño,http://corponarino.gov.co/,
39,governmentAgency,39,CORPONOR,Corporación Autónoma Regional de la Frontera Nororiental,http://corponor.gov.co/e/index.php/,
40,governmentAgency,40,CORPORINOQUIA,Corporación Autónoma Regional de la Orinoquia,http://www.corporinoquia.gov.co/,
41,governmentAgency,41,CORPOURABA,Corporación para el Desarrollo Sostenible del Urabá,http://corpouraba.gov.co/,
42,governmentAgency,42,CORTOLIMA,Corporación Autónoma Regional del Tolima,https://www.cortolima.gov.co/,
43,governmentAgency,43,CRA,Corporación Autónoma Regional del Atlántico,http://www.crautonoma.gov.co/,
44,governmentAgency,44,CRC,Corporación Autónoma Regional del Cauca,http://www.crc.gov.co/,
45,governmentAgency,45,CRQ,Corporación Autónoma Regional del Quindío,https://www.crq.gov.co/,
46,governmentAgency,46,CSB,Corporación Autónoma Regional del Sur de Bolívar,http://www.carcsb.gov.co/,
47,governmentAgency,47,CVC,Corporación Autónoma Regional del Valle del Cauca,https://www.cvc.gov.co/,
48,governmentAgency,48,CVS,Corporación Autónoma Regional de los Valles del Sinú y del San Jorge,http://cvs.gov.co/web/,
49,governmentAgency,49,ANH,Agencia Nacional de Hidrocarburos,http://www.anh.gov.co/,MINMINAS
50,governmentAgency,50,ANM,Agencia Nacional de Minería,https://www.anm.gov.co/,MINMINAS
51,governmentAgency,51,DANE,Departamento Administrativo Nacional de Estadística,https://www.dane.gov.co/,
52,governmentAgency,52,DNP,Departamento Nacional de Planeación,https://www.dnp.gov.co/,
53,governmentAgency,53,MININTERIOR,Ministerio del Interior,https://www.mininterior.gov.co/,
54,governmentAgency,54,UPME,Unidad de Planeación Minero Energética,http://www1.upme.gov.co/Paginas/default.aspx,
55,governmentAgency,55,CREG,Comisión de Regulación de Energía y Gas,http://www.creg.gov.co/,
56,governmentAgency,56,INVIAS,Instituto Nacional de Vías,https://www.invias.gov.co/index.php,MINTRANSPORTE
57,governmentAgency,57,IPSE,Instituto de Planificación y Promoción de Soluciones Energética para Zonas No Interconectadas,http://www.ipse.gov.co/,
58,governmentAgency,58,MINMINAS,Ministerio de Minas y Energía,https://www.minminas.gov.co/,
59,governmentAgency,59,MINTRANSPORTE,Ministerio de Transporte,https://www.mintransporte.gov.co/,
60,governmentAgency,60,DIMAR,Dirección General Marítima,https://www.dimar.mil.co/,
61,governmentAgency,61,UPRA,Unidad de Planificación Rural Agropecuaria,https://www.upra.gov.co/,
62,governmentAgency,62,MADR,Ministerio de Agricultura y Desarrollo Rural,https://www.minagricultura.gov.co/Paginas/default.aspx,
63,governmentAgency,63,IDESC,Infraestructura de Datos Espaciales de Santiago de Cali,http://www.cali.gov.co/planeacion/publicaciones/3560/idesc/,
64,governmentAgency,64,UAECD,Unidad Administrativa Especial de Catastro Distrital,https://www.catastrobogota.gov.co/,
65,governmentAgency,65,IDECA,Infraestructura de Datos Espaciales para el Distrito Capital,https://www.ideca.gov.co/,
